
> docgen@1.0.0 start /Users/jelmer/Repositories/typescene.github.io/docgen
> node dist

{
  '0': 'FirstToken',
SYM  presetBindingsFrom 161
SYM  presetBoundComponent 161
SYM  __constructor 162
SYM  Component 129
SYM  isPresetComponent 161
SYM  getParentComponent 161
SYM  getBoundParentComponent 161
SYM  propagateComponentEvent 161
SYM  Component 249
SYM  Component 75
SYM  BoundComposition 245
SYM  Composite 159
SYM  __constructor 162
SYM  BoundComposition 129
SYM  Composite 156
SYM  Composite 75
SYM  Component 75
SYM  include 156
SYM  include 75
SYM  Array 75
SYM  ComponentConstructor 75
SYM  getBindings 161
SYM  limitBindings 161
SYM  _getAllBindings 159
SYM  _bindings 159
SYM  _unbound 159
SYM  ManagedObject 258
SYM  ManagedObject 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedObject" 10
SYM  service 244
SYM  ManagedService 245
SYM  find 161
SYM  link 161
SYM  __constructor 162
SYM  ManagedService 129
SYM  name 156
SYM  name 75
SYM  name 159
SYM  register 161
SYM  ManagedService 258
SYM  ManagedService 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedService" 10
SYM  I18nService 245
SYM  name 159
SYM  locale 159
SYM  tt 161
SYM  getPlural 161
SYM  getAllTranslatedText 161
SYM  tt 244
SYM  tt 244
SYM  Component 258
SYM  Component 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/Component" 10
SYM  ManagedRecordConstructor 247
SYM  ManagedRecord 245
SYM  create 161
SYM  serialize 161
SYM  getParentRecord 161
SYM  getNextSibling 161
SYM  getPreviousSibling 161
SYM  getReferrerRecords 161
SYM  ManagedEvent 258
SYM  ManagedEvent 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedEvent" 10
SYM  ManagedObject 258
SYM  ManagedObject 75
SYM  ManagedObjectConstructor 258
SYM  ManagedObjectConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedObject" 10
SYM  ManagedReference 245
SYM  __constructor 162
SYM  ManagedReference 129
SYM  target 156
SYM  target 75
SYM  T 75
SYM  propagateEvents 161
SYM  propagateEvents 161
SYM  restrict 161
SYM  _managedClassRestriction 159
SYM  get 161
SYM  clear 161
SYM  set 161
SYM  weakRef 161
SYM  toJSON 161
SYM  _isWeakRef 159
SYM  managed 244
SYM  managedDependency 244
SYM  managedChild 244
SYM  ManagedObjectConstructor 258
SYM  ManagedObjectConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedObject" 10
SYM  observe 244
SYM  shadowObservable 244
SYM  onPropertyChange 244
SYM  onPropertyEvent 244
SYM  rateLimit 244
SYM  ManagedEvent 258
SYM  ManagedEvent 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedEvent" 10
SYM  ManagedObject 258
SYM  ManagedObject 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedObject" 10
SYM  UnhandledErrorEvent 245
SYM  __constructor 162
SYM  UnhandledErrorEvent 129
SYM  error 156
SYM  error 75
SYM  error 159
SYM  UnhandledErrorEmitter 245
SYM  emitError 161
SYM  __constructor 162
SYM  UnhandledErrorEmitter 129
SYM  instance 159
SYM  logUnhandledException 244
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/Binding" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/Component" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/I18nService" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedEvent" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedList" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedMap" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedObject" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedRecord" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedReference" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedService" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/observe" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/UnhandledErrorEmitter" 10
SYM  ManagedObject 258
SYM  ManagedObject 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIComponent 258
SYM  UIComponent 75
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIRenderPlacement 248
SYM  UIRenderContext 245
SYM  emitRenderChange 161
SYM  getAppComponents 161
SYM  clear 161
SYM  getRenderCallback 161
SYM  UIRenderContext 249
SYM  UIRenderContext 75
SYM  RenderCallback 246
SYM  RenderCallback 75
SYM  TOutput 155
SYM  TOutput 75
SYM  Output 75
SYM  Output 75
SYM  UIRenderable 75
SYM  __call 165
SYM  output 317
SYM  output 75
SYM  output 75
SYM  afterRender 317
SYM  afterRender 75
SYM  afterRender 75
SYM  output 156
SYM  output 75
SYM  TOutput 75
SYM  afterRender 156
SYM  afterRender 75
SYM  __type 170
SYM  out 156
SYM  out 75
SYM  Output 75
SYM  __type 38
SYM  RenderCallback 75
SYM  TOutput 75
SYM  Output 245
SYM  __constructor 162
SYM  Output 129
SYM  source 156
SYM  source 75
SYM  TComponent 75
SYM  element 156
SYM  element 75
SYM  TElement 75
SYM  placement 156
SYM  placement 75
SYM  UIRenderPlacement 75
SYM  reference 156
SYM  reference 75
SYM  UIComponent 75
SYM  source 159
SYM  element 159
SYM  placement 159
SYM  placementRef 159
SYM  modalShadeOpacity 159
SYM  modalShadeClickToClose 159
SYM  detach 159
SYM  Stringable 258
SYM  Stringable 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIStyle 245
SYM  create 161
SYM  create 161
SYM  isStyleOverride 161
SYM  __constructor 162
SYM  UIStyle 129
SYM  name 156
SYM  name 75
SYM  base 156
SYM  base 75
SYM  UIStyle 75
SYM  styles 156
SYM  styles 75
SYM  Partial 75
SYM  StyleObjects 153
SYM  UIStyle 75
SYM  StyleObjects 75
SYM  name 159
SYM  id 159
SYM  ids 159
SYM  inherited 159
SYM  conditionalStyles 159
SYM  mixin 161
SYM  extend 161
SYM  addState 161
SYM  getStyles 161
SYM  getOwnStyles 161
SYM  _combined 159
SYM  _styles 159
SYM  UIStyle 249
SYM  UIStyle 75
SYM  Offsets 247
SYM  ConditionalStyles 246
SYM  ConditionalStyles 75
SYM  pressed 158
SYM  hover 158
SYM  focused 158
SYM  disabled 158
SYM  selected 158
SYM  StyleObjects 246
SYM  StyleObjects 75
SYM  dimensions 158
SYM  position 158
SYM  textStyle 158
SYM  decoration 158
SYM  containerLayout 158
SYM  Dimensions 246
SYM  Dimensions 75
SYM  width 158
SYM  height 158
SYM  minWidth 158
SYM  maxWidth 158
SYM  minHeight 158
SYM  maxHeight 158
SYM  grow 158
SYM  shrink 158
SYM  Position 246
SYM  Position 75
SYM  gravity 158
SYM  top 158
SYM  bottom 158
SYM  left 158
SYM  right 158
SYM  TextStyle 246
SYM  TextStyle 75
SYM  align 158
SYM  color 158
SYM  fontFamily 158
SYM  fontSize 158
SYM  fontWeight 158
SYM  letterSpacing 158
SYM  lineHeight 158
SYM  lineBreakMode 158
SYM  bold 158
SYM  italic 158
SYM  uppercase 158
SYM  smallCaps 158
SYM  underline 158
SYM  strikeThrough 158
SYM  Decoration 246
SYM  Decoration 75
SYM  background 158
SYM  textColor 158
SYM  border 158
SYM  borderColor 158
SYM  borderStyle 158
SYM  borderThickness 158
SYM  borderRadius 158
SYM  padding 158
SYM  dropShadow 158
SYM  opacity 158
SYM  css 158
SYM  cssClassNames 158
SYM  ContainerLayout 246
SYM  ContainerLayout 75
SYM  axis 158
SYM  distribution 158
SYM  gravity 158
SYM  wrapContent 158
SYM  clip 158
SYM  separator 158
SYM  SeparatorOptions 246
SYM  SeparatorOptions 75
SYM  vertical 158
SYM  space 158
SYM  lineThickness 158
SYM  lineColor 158
SYM  lineMargin 158
SYM  Component 258
SYM  Component 75
SYM  ComponentConstructor 258
SYM  ComponentConstructor 75
SYM  ComponentEvent 258
SYM  ComponentEvent 75
SYM  ManagedEvent 258
SYM  ManagedEvent 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIRenderContext 258
SYM  UIRenderContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderContext" 10
SYM  UIStyle 258
SYM  UIStyle 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIStyle" 10
SYM  Stringable 247
SYM  UIComponentEventHandler 247
SYM  UIComponentEvent 245
SYM  __constructor 162
SYM  UIComponentEvent 129
SYM  name 156
SYM  name 75
SYM  source 156
SYM  source 75
SYM  TSource 75
SYM  inner 156
SYM  inner 75
SYM  ManagedEvent 75
SYM  event 156
SYM  event 75
SYM  event 159
SYM  UIBeforeRenderEvent 245
SYM  __constructor 162
SYM  UIBeforeRenderEvent 129
SYM  source 156
SYM  source 75
SYM  TSource 75
SYM  source 159
SYM  UIRenderEvent 245
SYM  __constructor 162
SYM  UIRenderEvent 129
SYM  source 156
SYM  source 75
SYM  TSource 75
SYM  renderCallback 156
SYM  renderCallback 75
SYM  RenderCallback 153
SYM  UIRenderContext 75
SYM  RenderCallback 75
SYM  source 159
SYM  renderCallback 159
SYM  UIFocusRequestType 248
SYM  UIFocusRequestEvent 245
SYM  __constructor 162
SYM  UIFocusRequestEvent 129
SYM  source 156
SYM  source 75
SYM  TSource 75
SYM  direction 156
SYM  direction 75
SYM  UIFocusRequestType 75
SYM  source 159
SYM  direction 159
SYM  UIRenderable 246
SYM  UIRenderable 75
SYM  Component 75
SYM  render 158
SYM  UIRenderableConstructor 247
SYM  UIComponent 245
SYM  preset 161
SYM  __constructor 162
SYM  UIComponent 129
SYM  propagateComponentEvent 161
SYM  render 161
SYM  _firstRendered 159
SYM  isFocusable 161
SYM  isKeyboardFocusable 161
SYM  requestFocus 161
SYM  requestFocusNext 161
SYM  requestFocusPrevious 161
SYM  applyStyle 161
SYM  style 163
SYM  style 75
SYM  UIStyle 75
SYM  style 164
SYM  style 75
SYM  v 156
SYM  v 75
SYM  UIStyle 75
SYM  _style 159
SYM  _requestedFocusBefore 159
SYM  hidden 159
SYM  dimensions 159
SYM  position 159
SYM  accessibleRole 159
SYM  accessibleLabel 159
SYM  lastRenderOutput 159
SYM  UIComponent 249
SYM  UIComponent 75
SYM  Presets 246
SYM  Presets 75
SYM  style 158
SYM  hidden 158
SYM  dimensions 158
SYM  position 158
SYM  accessibleRole 158
SYM  accessibleLabel 158
SYM  requestFocus 158
SYM  onRendered 158
SYM  onBeforeRender 158
SYM  onFocusIn 158
SYM  onFocusOut 158
SYM  onClick 158
SYM  onDoubleClick 158
SYM  onContextMenu 158
SYM  onMouseUp 158
SYM  onMouseDown 158
SYM  onKeyUp 158
SYM  onKeyDown 158
SYM  onKeyPress 158
SYM  onEnterKeyPress 158
SYM  onSpacebarPress 158
SYM  onBackspaceKeyPress 158
SYM  onDeleteKeyPress 158
SYM  onEscapeKeyPress 158
SYM  onArrowLeftKeyPress 158
SYM  onArrowRightKeyPress 158
SYM  onArrowUpKeyPress 158
SYM  onArrowDownKeyPress 158
SYM  DynamicRendererWrapper 245
SYM  __constructor 162
SYM  DynamicRendererWrapper 129
SYM  render 161
SYM  removeAsync 161
SYM  _renderCallback 159
SYM  _seq 159
SYM  ManagedList 258
SYM  ManagedList 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIComponent 258
SYM  UIComponent 75
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIStyle 258
SYM  UIStyle 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIStyle" 10
SYM  UIContainer 245
SYM  preset 161
SYM  applyStyle 161
SYM  applyLayout 161
SYM  __constructor 162
SYM  UIContainer 129
SYM  content 156
SYM  content 75
SYM  UIRenderable 75
SYM  isFocusable 161
SYM  isKeyboardFocusable 161
SYM  allowFocus 159
SYM  allowKeyboardFocus 159
SYM  layout 159
SYM  asyncContentRendering 159
SYM  animatedContentRenderingDuration 159
SYM  animatedContentRenderingVelocity 159
SYM  content 159
SYM  UIContainer 249
SYM  UIContainer 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIComponent 75
SYM  Presets 75
SYM  content 158
SYM  layout 158
SYM  allowFocus 158
SYM  allowKeyboardFocus 158
SYM  asyncContentRendering 158
SYM  animatedContentRenderingDuration 158
SYM  animatedContentRenderingVelocity 158
SYM  Stringable 258
SYM  Stringable 75
SYM  UIComponentEventHandler 258
SYM  UIComponentEventHandler 75
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIStyle 258
SYM  UIStyle 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIStyle" 10
SYM  UIContainer 258
SYM  UIContainer 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UIContainer" 10
SYM  UICellTransition 248
SYM  UICell 245
SYM  preset 161
SYM  __constructor 162
SYM  UICell 129
SYM  content 156
SYM  content 75
SYM  UIRenderable 75
SYM  isFocusable 161
SYM  isKeyboardFocusable 161
SYM  padding 159
SYM  margin 159
SYM  background 159
SYM  textColor 159
SYM  borderThickness 159
SYM  borderColor 159
SYM  borderStyle 159
SYM  borderRadius 159
SYM  dropShadow 159
SYM  opacity 159
SYM  revealTransition 159
SYM  exitTransition 159
SYM  css 159
SYM  UIFlowCell 242
SYM  UICoverCell 242
SYM  UICell 249
SYM  UICell 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIContainer 75
SYM  Presets 75
SYM  padding 158
SYM  margin 158
SYM  background 158
SYM  textColor 158
SYM  borderThickness 158
SYM  borderColor 158
SYM  borderStyle 158
SYM  borderRadius 158
SYM  dropShadow 158
SYM  opacity 158
SYM  selectOnFocus 158
SYM  allowFocus 158
SYM  allowKeyboardFocus 158
SYM  revealTransition 158
SYM  exitTransition 158
SYM  css 158
SYM  onMouseEnter 158
SYM  onMouseLeave 158
SYM  onSelect 158
SYM  onDeselect 158
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIContainer 258
SYM  UIContainer 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UIContainer" 10
SYM  UIColumn 245
SYM  preset 161
SYM  __constructor 162
SYM  UIColumn 129
SYM  content 156
SYM  content 75
SYM  UIRenderable 75
SYM  hasComponentSpacing 161
SYM  spacing 159
SYM  width 159
SYM  UICloseColumn 242
SYM  UIColumn 249
SYM  UIColumn 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIContainer 75
SYM  Presets 75
SYM  spacing 158
SYM  width 158
SYM  Component 258
SYM  Component 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIRenderContext 258
SYM  UIRenderContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderContext" 10
SYM  UIRenderableController_base 242
SYM  UIRenderableController 245
SYM  preset 161
SYM  __constructor 162
SYM  UIRenderableController 129
SYM  content 156
SYM  content 75
SYM  TContent 75
SYM  renderContext 159
SYM  content 159
SYM  render 161
SYM  _renderer 159
SYM  _ContentClass 159
SYM  Component 258
SYM  Component 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/Component" 10
SYM  UIFormContext 245
SYM  create 161
SYM  get 161
SYM  has 161
SYM  set 161
SYM  unset 161
SYM  clear 161
SYM  serialize 161
SYM  required 161
SYM  test 161
SYM  validate 161
SYM  validateAll 161
SYM  errorCount 163
SYM  errorCount 75
SYM  valid 163
SYM  valid 75
SYM  errors 159
SYM  _values 159
SYM  _validations 159
SYM  UIFormContext 249
SYM  UIFormContext 75
SYM  ValidationTest 245
SYM  __constructor 162
SYM  ValidationTest 129
SYM  name 156
SYM  name 75
SYM  value 156
SYM  value 75
SYM  TValue 75
SYM  name 159
SYM  value 159
SYM  required 161
SYM  typeOf 161
SYM  assert 161
SYM  ComponentEventHandler 258
SYM  ComponentEventHandler 75
SYM  ManagedRecord 258
SYM  ManagedRecord 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UICell 258
SYM  UICell 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UICell" 10
SYM  UIRenderableController 258
SYM  UIRenderableController 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderableController" 10
SYM  UIFormContext 258
SYM  UIFormContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIFormContext" 10
SYM  UIForm 245
SYM  preset 161
SYM  formContext 159
SYM  UIForm 249
SYM  UIForm 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UICell 75
SYM  Presets 75
SYM  formContext 158
SYM  onSubmit 158
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIContainer 258
SYM  UIContainer 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UIContainer" 10
SYM  UIRow 245
SYM  preset 161
SYM  __constructor 162
SYM  UIRow 129
SYM  content 156
SYM  content 75
SYM  UIRenderable 75
SYM  hasComponentSpacing 161
SYM  spacing 159
SYM  height 159
SYM  UIOppositeRow 242
SYM  UICenterRow 242
SYM  UICloseRow 242
SYM  UIRow 249
SYM  UIRow 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIContainer 75
SYM  Presets 75
SYM  spacing 158
SYM  height 158
SYM  UIComponentEvent 258
SYM  UIComponentEvent 75
SYM  UIComponentEventHandler 258
SYM  UIComponentEventHandler 75
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIContainer 258
SYM  UIContainer 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UIContainer" 10
SYM  UIScrollEvent 245
SYM  horizontalVelocity 159
SYM  verticalVelocity 159
SYM  scrolledDown 159
SYM  scrolledUp 159
SYM  scrolledLeft 159
SYM  scrolledRight 159
SYM  atTop 159
SYM  atBottom 159
SYM  atLeft 159
SYM  atRight 159
SYM  UIScrollContainer 245
SYM  preset 161
SYM  __constructor 162
SYM  UIScrollContainer 129
SYM  content 156
SYM  content 75
SYM  UIRenderable 75
SYM  verticalSnap 159
SYM  horizontalSnap 159
SYM  topThreshold 159
SYM  bottomThreshold 159
SYM  leftThreshold 159
SYM  rightThreshold 159
SYM  verticalScrollEnabled 159
SYM  horizontalScrollEnabled 159
SYM  UIScrollContainer 249
SYM  UIScrollContainer 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIContainer 75
SYM  Presets 75
SYM  verticalScrollEnabled 158
SYM  horizontalScrollEnabled 158
SYM  verticalSnap 158
SYM  horizontalSnap 158
SYM  topThreshold 158
SYM  bottomThreshold 158
SYM  leftThreshold 158
SYM  rightThreshold 158
SYM  onScroll 158
SYM  onScrollEnd 158
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UICell" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UIColumn" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UIContainer" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UIForm" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UIRow" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UIScrollContainer" 10
SYM  UIComponent 258
SYM  UIComponent 75
SYM  UIComponentEventHandler 258
SYM  UIComponentEventHandler 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIStyle 258
SYM  UIStyle 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIStyle" 10
SYM  UIControl 245
SYM  preset 161
SYM  applyStyle 161
SYM  applyDecoration 161
SYM  applyTextStyle 161
SYM  textStyle 159
SYM  decoration 159
SYM  disabled 159
SYM  shrinkwrap 159
SYM  UIControl 249
SYM  UIControl 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIComponent 75
SYM  Presets 75
SYM  textStyle 158
SYM  decoration 158
SYM  disabled 158
SYM  shrinkwrap 158
SYM  onChange 158
SYM  onInput 158
SYM  onCopy 158
SYM  onCut 158
SYM  onPaste 158
SYM  Binding 258
SYM  Binding 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  Stringable 258
SYM  Stringable 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIControl 258
SYM  UIControl 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UIControl" 10
SYM  UIButton 245
SYM  preset 161
SYM  withLabel 161
SYM  withIcon 161
SYM  __constructor 162
SYM  UIButton 129
SYM  label 156
SYM  label 75
SYM  Stringable 75
SYM  isFocusable 161
SYM  isKeyboardFocusable 161
SYM  disableKeyboardFocus 159
SYM  label 159
SYM  icon 159
SYM  iconSize 159
SYM  iconMargin 159
SYM  iconColor 159
SYM  iconAfter 159
SYM  navigateTo 159
SYM  UIPrimaryButton 242
SYM  UIBorderlessButton 242
SYM  UIOutlineButton 242
SYM  UILinkButton 242
SYM  UILargeButton 242
SYM  UISmallButton 242
SYM  UIIconButton 242
SYM  UIButton 249
SYM  UIButton 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIControl 75
SYM  Presets 75
SYM  label 158
SYM  icon 158
SYM  iconSize 158
SYM  iconMargin 158
SYM  iconColor 158
SYM  iconAfter 158
SYM  navigateTo 158
SYM  disableKeyboardFocus 158
SYM  Binding 258
SYM  Binding 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIComponentEventHandler 258
SYM  UIComponentEventHandler 75
SYM  Stringable 258
SYM  Stringable 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIStyle 258
SYM  UIStyle 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIStyle" 10
SYM  UIControl 258
SYM  UIControl 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UIControl" 10
SYM  UIImage 245
SYM  withUrl 161
SYM  preset 161
SYM  __constructor 162
SYM  UIImage 129
SYM  url 156
SYM  url 75
SYM  Stringable 75
SYM  isFocusable 161
SYM  isKeyboardFocusable 161
SYM  allowFocus 159
SYM  allowKeyboardFocus 159
SYM  url 159
SYM  UIImage 249
SYM  UIImage 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIControl 75
SYM  Presets 75
SYM  url 158
SYM  allowFocus 158
SYM  allowKeyboardFocus 158
SYM  onLoadError 158
SYM  Binding 258
SYM  Binding 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  Stringable 258
SYM  Stringable 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIStyle 258
SYM  UIStyle 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIStyle" 10
SYM  UIControl 258
SYM  UIControl 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UIControl" 10
SYM  UILabel 245
SYM  withText 161
SYM  withIcon 161
SYM  preset 161
SYM  __constructor 162
SYM  UILabel 129
SYM  text 156
SYM  text 75
SYM  Stringable 75
SYM  isFocusable 161
SYM  isKeyboardFocusable 161
SYM  allowFocus 159
SYM  allowKeyboardFocus 159
SYM  headingLevel 159
SYM  htmlFormat 159
SYM  text 159
SYM  icon 159
SYM  iconSize 159
SYM  iconMargin 159
SYM  iconColor 159
SYM  iconAfter 159
SYM  UIHeading1 242
SYM  UIHeading2 242
SYM  UIHeading3 242
SYM  UIParagraph 242
SYM  UICloseLabel 242
SYM  UIExpandedLabel 242
SYM  UILabel 249
SYM  UILabel 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIControl 75
SYM  Presets 75
SYM  headingLevel 158
SYM  htmlFormat 158
SYM  text 158
SYM  icon 158
SYM  iconSize 158
SYM  iconMargin 158
SYM  iconColor 158
SYM  iconAfter 158
SYM  allowFocus 158
SYM  allowKeyboardFocus 158
SYM  Stringable 258
SYM  Stringable 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIControl 258
